point,ndvi,class,site
94,0.3369341,veg,NSABHC0012
17,0.2840338,veg,NSABHC0012
4,0.2638922,veg,NSABHC0012
50,0.2146036,veg,NSABHC0012
11,0.2045001,veg,NSABHC0012
90,0.2020491,veg,NSABHC0012
84,0.1888348,veg,NSABHC0012
21,0.1855571,veg,NSABHC0012
99,0.1794732,veg,NSABHC0012
93,0.1784015,veg,NSABHC0012
3,0.1774756,veg,NSABHC0012
45,0.1773105,veg,NSABHC0012
61,0.1739424,veg,NSABHC0012
29,0.1716122,veg,NSABHC0012
13,0.1688707,veg,NSABHC0012
43,0.1647554,veg,NSABHC0012
52,0.1638722,veg,NSABHC0012
44,0.1535969,veg,NSABHC0012
80,0.1510768,veg,NSABHC0012
41,0.1497005,veg,NSABHC0012
77,0.1455074,veg,NSABHC0012
25,0.1444124,veg,NSABHC0012
20,0.1443518,veg,NSABHC0012
91,0.1442742,veg,NSABHC0012
82,0.1440764,veg,NSABHC0012
34,0.1386686,veg,NSABHC0012
58,0.1380543,veg,NSABHC0012
36,0.138019,veg,NSABHC0012
87,0.137104,veg,NSABHC0012
69,0.1368909,veg,NSABHC0012
68,0.1368389,veg,NSABHC0012
31,0.1342256,veg,NSABHC0012
32,0.1322724,veg,NSABHC0012
26,0.1322107,veg,NSABHC0012
38,0.1316476,veg,NSABHC0012
23,0.1311633,veg,NSABHC0012
9,0.1305391,veg,NSABHC0012
89,0.1298345,veg,NSABHC0012
30,0.129797,veg,NSABHC0012
67,0.1293173,veg,NSABHC0012
71,0.1273571,veg,NSABHC0012
60,0.1263176,non-veg,NSABHC0012
53,0.1262098,veg,NSABHC0012
86,0.125883,veg,NSABHC0012
59,0.125788,veg,NSABHC0012
83,0.1253271,veg,NSABHC0012
35,0.124966,veg,NSABHC0012
40,0.1236969,veg,NSABHC0012
57,0.1232531,veg,NSABHC0012
6,0.1198737,veg,NSABHC0012
66,0.1184992,veg,NSABHC0012
2,0.1166285,veg,NSABHC0012
88,0.1153338,veg,NSABHC0012
62,0.1126167,veg,NSABHC0012
12,0.1125069,veg,NSABHC0012
55,0.1123044,veg,NSABHC0012
1,0.1113309,veg,NSABHC0012
46,0.1105982,veg,NSABHC0012
64,0.1104136,veg,NSABHC0012
7,0.1098607,veg,NSABHC0012
24,0.1095192,veg,NSABHC0012
65,0.1090496,veg,NSABHC0012
5,0.1087601,veg,NSABHC0012
14,0.108756,veg,NSABHC0012
22,0.1084337,veg,NSABHC0012
39,0.1070589,veg,NSABHC0012
76,0.1062808,veg,NSABHC0012
15,0.1053668,veg,NSABHC0012
56,0.1046546,veg,NSABHC0012
49,0.1045542,veg,NSABHC0012
70,0.1036241,veg,NSABHC0012
16,0.1031705,veg,NSABHC0012
10,0.1028035,veg,NSABHC0012
28,0.100877,veg,NSABHC0012
97,0.1002701,veg,NSABHC0012
48,0.0997077,veg,NSABHC0012
54,0.09657,veg,NSABHC0012
95,0.095433,veg,NSABHC0012
79,0.0943991,veg,NSABHC0012
72,0.0934767,veg,NSABHC0012
63,0.0930524,veg,NSABHC0012
51,0.0924201,veg,NSABHC0012
8,0.0915018,veg,NSABHC0012
33,0.0909419,veg,NSABHC0012
18,0.0897634,veg,NSABHC0012
27,0.0884732,veg,NSABHC0012
75,0.0841722,veg,NSABHC0012
81,0.083701,veg,NSABHC0012
74,0.0824715,veg,NSABHC0012
19,0.0804901,veg,NSABHC0012
98,0.079881,veg,NSABHC0012
85,0.073667,veg,NSABHC0012
37,0.0702855,veg,NSABHC0012
100,0.0687876,veg,NSABHC0012
78,0.0668338,veg,NSABHC0012
47,0.0583904,veg,NSABHC0012
42,0.0374949,non-veg,NSABHC0012
73,0.0191168,non-veg,NSABHC0012
92,-0.079283,non-veg,NSABHC0012
96,-0.2241825,non-veg,NSABHC0012
50,0.2178922,veg,NSABHC0011
55,0.1982052,veg,NSABHC0011
33,0.1940043,veg,NSABHC0011
58,0.1810377,veg,NSABHC0011
22,0.1632165,veg,NSABHC0011
30,0.1602815,veg,NSABHC0011
53,0.1597144,veg,NSABHC0011
85,0.1524376,veg,NSABHC0011
3,0.1510293,veg,NSABHC0011
70,0.1488425,veg,NSABHC0011
93,0.1482152,veg,NSABHC0011
61,0.1422327,veg,NSABHC0011
6,0.1414577,veg,NSABHC0011
4,0.1368949,veg,NSABHC0011
84,0.1349734,veg,NSABHC0011
100,0.1340271,veg,NSABHC0011
36,0.1336527,veg,NSABHC0011
82,0.1299212,veg,NSABHC0011
37,0.129766,veg,NSABHC0011
14,0.1252192,veg,NSABHC0011
99,0.1250983,veg,NSABHC0011
76,0.1236596,veg,NSABHC0011
75,0.1235019,veg,NSABHC0011
92,0.1225203,veg,NSABHC0011
17,0.1222678,veg,NSABHC0011
31,0.1222384,veg,NSABHC0011
10,0.1206607,veg,NSABHC0011
98,0.1192674,veg,NSABHC0011
71,0.1170285,veg,NSABHC0011
52,0.1137853,veg,NSABHC0011
63,0.1135193,veg,NSABHC0011
24,0.1129782,veg,NSABHC0011
86,0.1121224,veg,NSABHC0011
67,0.1088553,veg,NSABHC0011
78,0.1078201,veg,NSABHC0011
9,0.1070872,veg,NSABHC0011
89,0.106438,veg,NSABHC0011
97,0.1058953,veg,NSABHC0011
54,0.1055204,veg,NSABHC0011
94,0.1049983,veg,NSABHC0011
32,0.1036867,veg,NSABHC0011
45,0.1014165,veg,NSABHC0011
74,0.1008567,veg,NSABHC0011
28,0.1008083,veg,NSABHC0011
39,0.1005463,veg,NSABHC0011
35,0.0994945,veg,NSABHC0011
40,0.0983876,veg,NSABHC0011
77,0.0980304,veg,NSABHC0011
68,0.0979826,veg,NSABHC0011
90,0.0971508,non-veg,NSABHC0011
2,0.0969301,veg,NSABHC0011
51,0.0965156,veg,NSABHC0011
16,0.0942988,veg,NSABHC0011
11,0.0877244,veg,NSABHC0011
69,0.0851696,veg,NSABHC0011
59,0.0812385,veg,NSABHC0011
91,0.0784843,non-veg,NSABHC0011
38,0.0759697,veg,NSABHC0011
56,0.075689,veg,NSABHC0011
80,0.0690776,veg,NSABHC0011
44,0.068408,veg,NSABHC0011
64,0.0682365,veg,NSABHC0011
34,0.0672574,non-veg,NSABHC0011
72,0.0652033,veg,NSABHC0011
8,0.0647774,veg,NSABHC0011
95,0.0639704,non-veg,NSABHC0011
88,0.0603581,non-veg,NSABHC0011
79,0.0599579,non-veg,NSABHC0011
27,0.0588326,non-veg,NSABHC0011
18,0.0584138,non-veg,NSABHC0011
12,0.0568829,veg,NSABHC0011
65,0.0543196,veg,NSABHC0011
60,0.0519355,non-veg,NSABHC0011
46,0.0481355,non-veg,NSABHC0011
7,0.0472304,veg,NSABHC0011
47,0.0471346,non-veg,NSABHC0011
19,0.0457795,veg,NSABHC0011
26,0.0435198,non-veg,NSABHC0011
43,0.0400073,veg,NSABHC0011
29,0.0346493,veg,NSABHC0011
48,0.0263402,non-veg,NSABHC0011
41,0.0245409,non-veg,NSABHC0011
20,0.0199701,non-veg,NSABHC0011
87,0.0075627,non-veg,NSABHC0011
49,0.0047073,non-veg,NSABHC0011
21,0.0045719,non-veg,NSABHC0011
81,0.0029059,non-veg,NSABHC0011
66,-0.0009593,veg,NSABHC0011
25,-0.0045504,non-veg,NSABHC0011
23,-0.0047968,non-veg,NSABHC0011
15,-0.0074282,non-veg,NSABHC0011
57,-0.0222741,non-veg,NSABHC0011
1,-0.0229755,non-veg,NSABHC0011
42,-0.0304701,non-veg,NSABHC0011
96,-0.0318019,non-veg,NSABHC0011
83,-0.038782,non-veg,NSABHC0011
13,-0.0417441,veg,NSABHC0011
62,-0.049877,veg,NSABHC0011
5,-0.0993252,non-veg,NSABHC0011
73,-0.1025255,non-veg,NSABHC0011
12,0.149777,veg,NSABHC0010
71,0.1315862,veg,NSABHC0010
49,0.1157796,veg,NSABHC0010
86,0.112945,veg,NSABHC0010
92,0.0947411,veg,NSABHC0010
33,0.0905122,veg,NSABHC0010
77,0.0810762,veg,NSABHC0010
75,0.0786434,veg,NSABHC0010
52,0.0737998,veg,NSABHC0010
65,0.0720741,veg,NSABHC0010
40,0.0643566,veg,NSABHC0010
64,0.0635991,veg,NSABHC0010
62,0.0601838,veg,NSABHC0010
37,0.0499828,non-veg,NSABHC0010
35,0.0499045,veg,NSABHC0010
6,0.044468,veg,NSABHC0010
34,0.0427938,veg,NSABHC0010
2,0.0411543,veg,NSABHC0010
59,0.0408666,veg,NSABHC0010
76,0.039784,veg,NSABHC0010
29,0.037135,non-veg,NSABHC0010
36,0.0368775,non-veg,NSABHC0010
85,0.0363637,veg,NSABHC0010
17,0.0351686,non-veg,NSABHC0010
56,0.0335425,veg,NSABHC0010
98,0.0319353,veg,NSABHC0010
20,0.0306667,non-veg,NSABHC0010
79,0.0268115,non-veg,NSABHC0010
73,0.0268008,non-veg,NSABHC0010
45,0.0265836,non-veg,NSABHC0010
43,0.0262563,non-veg,NSABHC0010
54,0.0254908,veg,NSABHC0010
46,0.0242885,veg,NSABHC0010
10,0.0219189,non-veg,NSABHC0010
8,0.0213556,non-veg,NSABHC0010
16,0.0213297,non-veg,NSABHC0010
38,0.02063,non-veg,NSABHC0010
74,0.020611,non-veg,NSABHC0010
23,0.0199409,non-veg,NSABHC0010
44,0.0196948,non-veg,NSABHC0010
18,0.0192128,non-veg,NSABHC0010
99,0.0186257,non-veg,NSABHC0010
50,0.0164814,non-veg,NSABHC0010
63,0.0160338,veg,NSABHC0010
48,0.0153952,non-veg,NSABHC0010
96,0.0153511,non-veg,NSABHC0010
61,0.0147942,non-veg,NSABHC0010
26,0.0132905,non-veg,NSABHC0010
32,0.0126586,non-veg,NSABHC0010
15,0.0118293,non-veg,NSABHC0010
53,0.0111946,non-veg,NSABHC0010
78,0.0105717,non-veg,NSABHC0010
67,0.009249,non-veg,NSABHC0010
89,0.009196,non-veg,NSABHC0010
93,0.0082223,non-veg,NSABHC0010
13,0.0080961,non-veg,NSABHC0010
91,0.0080757,veg,NSABHC0010
9,0.007272,non-veg,NSABHC0010
97,0.0070899,non-veg,NSABHC0010
25,0.0069801,non-veg,NSABHC0010
27,0.0062356,non-veg,NSABHC0010
5,0.0060876,non-veg,NSABHC0010
55,0.0058071,non-veg,NSABHC0010
87,0.0057151,non-veg,NSABHC0010
57,0.0056574,non-veg,NSABHC0010
58,0.005035,non-veg,NSABHC0010
14,0.0035188,non-veg,NSABHC0010
28,0.0030415,non-veg,NSABHC0010
7,0.0023763,non-veg,NSABHC0010
4,0.0019189,non-veg,NSABHC0010
39,0.0018152,non-veg,NSABHC0010
19,0.0016511,non-veg,NSABHC0010
72,0.0005261,non-veg,NSABHC0010
90,0.0001619,non-veg,NSABHC0010
21,-0.0001106,non-veg,NSABHC0010
95,-0.0004041,non-veg,NSABHC0010
11,-0.0011298,non-veg,NSABHC0010
47,-0.0013307,non-veg,NSABHC0010
22,-0.0020492,non-veg,NSABHC0010
30,-0.0023207,non-veg,NSABHC0010
94,-0.003434,non-veg,NSABHC0010
81,-0.0037216,non-veg,NSABHC0010
3,-0.00373,non-veg,NSABHC0010
24,-0.0052607,non-veg,NSABHC0010
66,-0.0057251,non-veg,NSABHC0010
68,-0.0061381,non-veg,NSABHC0010
88,-0.0074999,non-veg,NSABHC0010
70,-0.0076125,non-veg,NSABHC0010
60,-0.0077136,non-veg,NSABHC0010
42,-0.0078173,non-veg,NSABHC0010
41,-0.0081933,non-veg,NSABHC0010
1,-0.00867,non-veg,NSABHC0010
69,-0.0092697,non-veg,NSABHC0010
82,-0.0135776,non-veg,NSABHC0010
84,-0.0138309,non-veg,NSABHC0010
80,-0.0152448,non-veg,NSABHC0010
83,-0.0179368,non-veg,NSABHC0010
100,-0.0179828,non-veg,NSABHC0010
51,-0.0215229,non-veg,NSABHC0010
31,-0.0282936,non-veg,NSABHC0010
6,0.2480614,veg,NSABHC0009
4,0.2252848,veg,NSABHC0009
11,0.208067,veg,NSABHC0009
8,0.1975876,veg,NSABHC0009
33,0.1809226,veg,NSABHC0009
53,0.1793481,veg,NSABHC0009
42,0.1680029,veg,NSABHC0009
16,0.1662837,veg,NSABHC0009
96,0.1646784,veg,NSABHC0009
1,0.1554173,veg,NSABHC0009
19,0.1520667,veg,NSABHC0009
74,0.1471156,veg,NSABHC0009
73,0.1469331,veg,NSABHC0009
81,0.1442519,veg,NSABHC0009
32,0.1432496,veg,NSABHC0009
3,0.1401909,veg,NSABHC0009
36,0.139164,veg,NSABHC0009
18,0.1358254,veg,NSABHC0009
9,0.1343504,veg,NSABHC0009
67,0.1331065,veg,NSABHC0009
10,0.1309756,veg,NSABHC0009
12,0.1299084,veg,NSABHC0009
46,0.1249547,veg,NSABHC0009
65,0.1220212,veg,NSABHC0009
85,0.1206679,veg,NSABHC0009
75,0.1186283,veg,NSABHC0009
20,0.1182428,veg,NSABHC0009
43,0.1167382,veg,NSABHC0009
57,0.1137943,veg,NSABHC0009
15,0.1115963,veg,NSABHC0009
80,0.1107749,veg,NSABHC0009
97,0.1103868,veg,NSABHC0009
2,0.1092907,veg,NSABHC0009
68,0.1083796,veg,NSABHC0009
44,0.1082081,veg,NSABHC0009
31,0.1073931,veg,NSABHC0009
87,0.1052698,veg,NSABHC0009
92,0.1050697,veg,NSABHC0009
47,0.1024334,veg,NSABHC0009
48,0.0966218,veg,NSABHC0009
93,0.0943973,veg,NSABHC0009
49,0.0940444,veg,NSABHC0009
64,0.09397,veg,NSABHC0009
60,0.087837,veg,NSABHC0009
61,0.0814136,veg,NSABHC0009
24,0.0810974,veg,NSABHC0009
84,0.0772189,veg,NSABHC0009
51,0.0724692,veg,NSABHC0009
63,0.0683316,veg,NSABHC0009
99,0.0658604,veg,NSABHC0009
41,0.0651166,veg,NSABHC0009
82,0.0648373,veg,NSABHC0009
79,0.0630473,veg,NSABHC0009
52,0.0617065,veg,NSABHC0009
70,0.0610692,veg,NSABHC0009
91,0.0597039,non-veg,NSABHC0009
5,0.0536987,veg,NSABHC0009
38,0.0528497,veg,NSABHC0009
23,0.0501323,veg,NSABHC0009
30,0.0496164,veg,NSABHC0009
62,0.0415567,veg,NSABHC0009
88,0.0399886,veg,NSABHC0009
78,0.0384518,non-veg,NSABHC0009
76,0.0266296,veg,NSABHC0009
58,0.0243547,veg,NSABHC0009
95,0.0196082,non-veg,NSABHC0009
40,0.0165468,non-veg,NSABHC0009
13,0.0157279,non-veg,NSABHC0009
45,0.0126756,non-veg,NSABHC0009
89,0.0106791,non-veg,NSABHC0009
98,0.0097874,non-veg,NSABHC0009
50,0.008439,non-veg,NSABHC0009
37,0.0083908,non-veg,NSABHC0009
71,0.0042615,non-veg,NSABHC0009
55,0.0031247,non-veg,NSABHC0009
100,0.0016093,non-veg,NSABHC0009
29,0.0000166,non-veg,NSABHC0009
77,-0.001158,non-veg,NSABHC0009
17,-0.0020576,non-veg,NSABHC0009
34,-0.003009,non-veg,NSABHC0009
83,-0.0030144,non-veg,NSABHC0009
56,-0.0032883,non-veg,NSABHC0009
90,-0.0036933,non-veg,NSABHC0009
7,-0.0081338,non-veg,NSABHC0009
94,-0.0094197,non-veg,NSABHC0009
86,-0.0102166,non-veg,NSABHC0009
21,-0.0111215,non-veg,NSABHC0009
22,-0.0112391,non-veg,NSABHC0009
59,-0.012011,non-veg,NSABHC0009
69,-0.0132947,non-veg,NSABHC0009
39,-0.0149507,non-veg,NSABHC0009
14,-0.0195463,non-veg,NSABHC0009
66,-0.0202992,non-veg,NSABHC0009
25,-0.0286793,non-veg,NSABHC0009
54,-0.0301001,non-veg,NSABHC0009
72,-0.0362022,non-veg,NSABHC0009
28,-0.0392667,veg,NSABHC0009
35,-0.0494013,non-veg,NSABHC0009
26,-0.0595754,non-veg,NSABHC0009
27,-0.072378,non-veg,NSABHC0009
