point,nir,class,site
1,0.0489805,non-shadow,NSABHC0011
2,0.0441851,non-shadow,NSABHC0011
3,0.0311046,shadow,NSABHC0011
4,0.0472511,non-shadow,NSABHC0011
5,0.0489207,non-shadow,NSABHC0011
6,0.0420972,shadow,NSABHC0011
7,0.0482013,shadow,NSABHC0011
8,0.0470271,non-shadow,NSABHC0011
9,0.0190131,shadow,NSABHC0011
10,0.0476988,non-shadow,NSABHC0011
11,0.0468837,non-shadow,NSABHC0011
12,0.0421568,non-shadow,NSABHC0011
13,0.0264194,shadow,NSABHC0011
14,0.0490502,non-shadow,NSABHC0011
15,0.0358198,non-shadow,NSABHC0011
16,0.0461116,non-shadow,NSABHC0011
17,0.0440575,non-shadow,NSABHC0011
18,0.045421,non-shadow,NSABHC0011
19,0.045301,non-shadow,NSABHC0011
20,0.0429058,non-shadow,NSABHC0011
21,0.0397886,non-shadow,NSABHC0011
22,0.0428295,non-shadow,NSABHC0011
23,0.0423737,non-shadow,NSABHC0011
24,0.0171103,shadow,NSABHC0011
25,0.0407189,non-shadow,NSABHC0011
26,0.0470479,non-shadow,NSABHC0011
27,0.049703,non-shadow,NSABHC0011
28,0.0391513,shadow,NSABHC0011
29,0.0436836,non-shadow,NSABHC0011
30,0.0410516,non-shadow,NSABHC0011
31,0.0391027,non-shadow,NSABHC0011
32,0.0311047,shadow,NSABHC0011
33,0.0219264,shadow,NSABHC0011
34,0.0369166,non-shadow,NSABHC0011
35,0.0392618,non-shadow,NSABHC0011
36,0.0392855,non-shadow,NSABHC0011
37,0.0437142,non-shadow,NSABHC0011
38,0.0474094,non-shadow,NSABHC0011
39,0.0406295,shadow,NSABHC0011
40,0.0441359,non-shadow,NSABHC0011
41,0.0499375,non-shadow,NSABHC0011
42,0.0393084,shadow,NSABHC0011
43,0.0454729,non-shadow,NSABHC0011
44,0.0403577,shadow,NSABHC0011
45,0.0217989,shadow,NSABHC0011
46,0.0448599,non-shadow,NSABHC0011
47,0.0337667,non-shadow,NSABHC0011
48,0.0452819,non-shadow,NSABHC0011
49,0.0318862,shadow,NSABHC0011
50,0.0392882,non-shadow,NSABHC0011
51,0.0490003,non-shadow,NSABHC0011
52,0.0454179,non-shadow,NSABHC0011
53,0.0421929,shadow,NSABHC0011
54,0.0436142,non-shadow,NSABHC0011
55,0.0257982,shadow,NSABHC0011
56,0.0235388,shadow,NSABHC0011
57,0.0492668,non-shadow,NSABHC0011
58,0.045811,non-shadow,NSABHC0011
59,0.0190026,shadow,NSABHC0011
60,0.0300914,shadow,NSABHC0011
61,0.0484329,non-shadow,NSABHC0011
62,0.0391734,shadow,NSABHC0011
63,0.0444294,non-shadow,NSABHC0011
64,0.0456455,non-shadow,NSABHC0011
65,0.0259322,shadow,NSABHC0011
66,0.0419972,shadow,NSABHC0011
67,0.0327729,shadow,NSABHC0011
68,0.0457191,shadow,NSABHC0011
69,0.0434909,non-shadow,NSABHC0011
70,0.0470427,shadow,NSABHC0011
71,0.0206842,non-shadow,NSABHC0011
72,0.0331439,shadow,NSABHC0011
73,0.0434247,non-shadow,NSABHC0011
74,0.0494144,non-shadow,NSABHC0011
75,0.0483094,shadow,NSABHC0011
76,0.036713,shadow,NSABHC0011
77,0.0379786,shadow,NSABHC0011
78,0.0431277,shadow,NSABHC0011
79,0.030113,shadow,NSABHC0011
80,0.0486255,non-shadow,NSABHC0011
81,0.0445638,non-shadow,NSABHC0011
82,0.0466505,non-shadow,NSABHC0011
83,0.0414257,non-shadow,NSABHC0011
84,0.0434777,non-shadow,NSABHC0011
85,0.0408965,shadow,NSABHC0011
86,0.0356617,shadow,NSABHC0011
87,0.0479683,non-shadow,NSABHC0011
88,0.0354165,shadow,NSABHC0011
89,0.0423505,non-shadow,NSABHC0011
90,0.0296877,non-shadow,NSABHC0011
91,0.0371419,shadow,NSABHC0011
92,0.0420545,non-shadow,NSABHC0011
93,0.0391283,non-shadow,NSABHC0011
94,0.0496006,non-shadow,NSABHC0011
95,0.0328761,shadow,NSABHC0011
96,0.0420888,non-shadow,NSABHC0011
97,0.0344197,non-shadow,NSABHC0011
98,0.0498295,non-shadow,NSABHC0011
99,0.0423123,non-shadow,NSABHC0011
100,0.0407884,shadow,NSABHC0011
1,0.0453118,non-shadow,NSABHC0009
2,0.0442914,non-shadow,NSABHC0009
3,0.0400248,shadow,NSABHC0009
4,0.0489126,non-shadow,NSABHC0009
5,0.0348235,non-shadow,NSABHC0009
6,0.0304222,shadow,NSABHC0009
7,0.0328612,non-shadow,NSABHC0009
8,0.0466632,non-shadow,NSABHC0009
9,0.0461121,non-shadow,NSABHC0009
10,0.0447906,non-shadow,NSABHC0009
11,0.0334125,non-shadow,NSABHC0009
12,0.0376014,non-shadow,NSABHC0009
13,0.0231692,non-shadow,NSABHC0009
14,0.035403,non-shadow,NSABHC0009
15,0.0454397,non-shadow,NSABHC0009
16,0.0452693,non-shadow,NSABHC0009
17,0.0416554,non-shadow,NSABHC0009
18,0.0425185,non-shadow,NSABHC0009
19,0.0445608,non-shadow,NSABHC0009
20,0.0420484,non-shadow,NSABHC0009
21,0.0477508,non-shadow,NSABHC0009
22,0.0427704,non-shadow,NSABHC0009
23,0.0493074,non-shadow,NSABHC0009
24,0.0484908,non-shadow,NSABHC0009
25,0.0453993,non-shadow,NSABHC0009
26,0.0482841,non-shadow,NSABHC0009
27,0.0409706,non-shadow,NSABHC0009
28,0.0308389,non-shadow,NSABHC0009
29,0.0484968,non-shadow,NSABHC0009
30,0.0284077,non-shadow,NSABHC0009
31,0.0424531,non-shadow,NSABHC0009
32,0.0324877,non-shadow,NSABHC0009
33,0.0337106,non-shadow,NSABHC0009
34,0.0451555,non-shadow,NSABHC0009
35,0.039217,non-shadow,NSABHC0009
36,0.0326041,non-shadow,NSABHC0009
37,0.0253905,non-shadow,NSABHC0009
38,0.0472343,non-shadow,NSABHC0009
39,0.0419851,non-shadow,NSABHC0009
40,0.0483533,non-shadow,NSABHC0009
41,0.041246,non-shadow,NSABHC0009
42,0.0431255,non-shadow,NSABHC0009
43,0.0310814,non-shadow,NSABHC0009
44,0.0428978,non-shadow,NSABHC0009
45,0.0365324,non-shadow,NSABHC0009
46,0.0450166,non-shadow,NSABHC0009
47,0.0244367,shadow,NSABHC0009
48,0.0482728,non-shadow,NSABHC0009
49,0.0442962,non-shadow,NSABHC0009
50,0.0437638,non-shadow,NSABHC0009
51,0.0485233,non-shadow,NSABHC0009
52,0.0285171,shadow,NSABHC0009
53,0.0428256,non-shadow,NSABHC0009
54,0.0488296,non-shadow,NSABHC0009
55,0.0312672,non-shadow,NSABHC0009
56,0.0423955,non-shadow,NSABHC0009
57,0.0443086,non-shadow,NSABHC0009
58,0.0277286,shadow,NSABHC0009
59,0.0246464,non-shadow,NSABHC0009
60,0.0281878,non-shadow,NSABHC0009
61,0.0463852,non-shadow,NSABHC0009
62,0.0385805,non-shadow,NSABHC0009
63,0.0351305,non-shadow,NSABHC0009
64,0.0421733,non-shadow,NSABHC0009
65,0.0277216,shadow,NSABHC0009
66,0.0486255,shadow,NSABHC0009
67,0.0423056,non-shadow,NSABHC0009
68,0.0355617,non-shadow,NSABHC0009
69,0.02128,shadow,NSABHC0009
70,0.0265888,shadow,NSABHC0009
71,0.0264779,non-shadow,NSABHC0009
72,0.0320267,non-shadow,NSABHC0009
73,0.0416582,non-shadow,NSABHC0009
74,0.0436013,non-shadow,NSABHC0009
75,0.0384381,non-shadow,NSABHC0009
76,0.0495173,non-shadow,NSABHC0009
77,0.0354194,non-shadow,NSABHC0009
78,0.0406627,non-shadow,NSABHC0009
79,0.0417828,non-shadow,NSABHC0009
80,0.0489845,non-shadow,NSABHC0009
81,0.033052,shadow,NSABHC0009
82,0.0438515,non-shadow,NSABHC0009
83,0.0280375,non-shadow,NSABHC0009
84,0.0446556,non-shadow,NSABHC0009
85,0.0297011,non-shadow,NSABHC0009
86,0.0297571,shadow,NSABHC0009
87,0.0456322,non-shadow,NSABHC0009
88,0.0361418,non-shadow,NSABHC0009
89,0.0414348,non-shadow,NSABHC0009
90,0.0454397,non-shadow,NSABHC0009
91,0.0288848,shadow,NSABHC0009
92,0.0395817,non-shadow,NSABHC0009
93,0.0483353,non-shadow,NSABHC0009
94,0.0380216,non-shadow,NSABHC0009
95,0.0498982,non-shadow,NSABHC0009
96,0.0497441,non-shadow,NSABHC0009
97,0.0374397,non-shadow,NSABHC0009
98,0.045715,non-shadow,NSABHC0009
99,0.0463287,non-shadow,NSABHC0009
100,0.0371351,non-shadow,NSABHC0009
1,0.047913,shadow,NSABHC0012
2,0.0128391,shadow,NSABHC0012
3,0.0481803,non-shadow,NSABHC0012
4,0.0449114,shadow,NSABHC0012
5,0.0453428,non-shadow,NSABHC0012
6,0.0365504,shadow,NSABHC0012
7,0.0205342,shadow,NSABHC0012
8,0.0419442,shadow,NSABHC0012
9,0.0441491,shadow,NSABHC0012
10,0.0434169,non-shadow,NSABHC0012
11,0.045343,shadow,NSABHC0012
12,0.0401924,non-shadow,NSABHC0012
13,0.0366005,shadow,NSABHC0012
14,0.0421151,non-shadow,NSABHC0012
15,0.0358455,non-shadow,NSABHC0012
16,0.0214177,shadow,NSABHC0012
17,0.0486817,non-shadow,NSABHC0012
18,0.0374763,non-shadow,NSABHC0012
19,0.0449808,non-shadow,NSABHC0012
20,0.0467263,non-shadow,NSABHC0012
21,0.0381388,non-shadow,NSABHC0012
22,0.049916,non-shadow,NSABHC0012
23,0.0425561,non-shadow,NSABHC0012
24,0.046606,shadow,NSABHC0012
25,0.0437943,shadow,NSABHC0012
26,0.0405356,non-shadow,NSABHC0012
27,0.0453273,shadow,NSABHC0012
28,0.0489735,non-shadow,NSABHC0012
29,0.0396833,non-shadow,NSABHC0012
30,0.0455123,non-shadow,NSABHC0012
31,0.0490168,non-shadow,NSABHC0012
32,0.0482731,non-shadow,NSABHC0012
33,0.0431766,non-shadow,NSABHC0012
34,0.0364274,non-shadow,NSABHC0012
35,0.0403686,non-shadow,NSABHC0012
36,0.02219,shadow,NSABHC0012
37,0.0446965,non-shadow,NSABHC0012
38,0.0460189,non-shadow,NSABHC0012
39,0.0435645,non-shadow,NSABHC0012
40,0.0485549,non-shadow,NSABHC0012
41,0.0388271,non-shadow,NSABHC0012
42,0.0313197,shadow,NSABHC0012
43,0.0227924,shadow,NSABHC0012
44,0.0400088,non-shadow,NSABHC0012
45,0.0497253,non-shadow,NSABHC0012
46,0.0336515,shadow,NSABHC0012
47,0.0484336,non-shadow,NSABHC0012
48,0.0498981,non-shadow,NSABHC0012
49,0.044191,non-shadow,NSABHC0012
50,0.0458283,shadow,NSABHC0012
51,0.040957,shadow,NSABHC0012
52,0.0439429,non-shadow,NSABHC0012
53,0.044514,non-shadow,NSABHC0012
54,0.0407483,shadow,NSABHC0012
55,0.0366967,shadow,NSABHC0012
56,0.0452475,non-shadow,NSABHC0012
57,0.0492731,non-shadow,NSABHC0012
58,0.0382141,shadow,NSABHC0012
59,0.0269661,shadow,NSABHC0012
60,0.0444532,non-shadow,NSABHC0012
61,0.0345786,shadow,NSABHC0012
62,0.0474519,non-shadow,NSABHC0012
63,0.0382286,non-shadow,NSABHC0012
64,0.045658,non-shadow,NSABHC0012
65,0.0119042,non-shadow,NSABHC0012
66,0.0341626,shadow,NSABHC0012
67,0.0444438,non-shadow,NSABHC0012
68,0.0308523,shadow,NSABHC0012
69,0.0393655,non-shadow,NSABHC0012
70,0.035688,shadow,NSABHC0012
71,0.0155114,shadow,NSABHC0012
72,0.0486044,non-shadow,NSABHC0012
73,0.0461712,shadow,NSABHC0012
74,0.0497382,shadow,NSABHC0012
75,0.0358268,shadow,NSABHC0012
76,0.0365811,non-shadow,NSABHC0012
77,0.0417137,shadow,NSABHC0012
78,0.0478869,shadow,NSABHC0012
79,0.0458014,shadow,NSABHC0012
80,0.0425591,shadow,NSABHC0012
81,0.0477335,non-shadow,NSABHC0012
82,0.0417552,shadow,NSABHC0012
83,0.0367872,shadow,NSABHC0012
84,0.0369592,shadow,NSABHC0012
85,0.0415684,shadow,NSABHC0012
86,0.0338605,non-shadow,NSABHC0012
87,0.0331052,shadow,NSABHC0012
88,0.0469255,shadow,NSABHC0012
89,0.0497534,non-shadow,NSABHC0012
90,0.0464272,non-shadow,NSABHC0012
91,0.0439058,shadow,NSABHC0012
92,0.0412773,shadow,NSABHC0012
93,0.0486123,non-shadow,NSABHC0012
94,0.0234697,shadow,NSABHC0012
95,0.0468766,non-shadow,NSABHC0012
96,0.0415982,non-shadow,NSABHC0012
97,0.0291528,shadow,NSABHC0012
98,0.0336682,shadow,NSABHC0012
99,0.0172263,shadow,NSABHC0012
100,0.0422384,shadow,NSABHC0012
1,0.0656412,non-shadow,NSABHC0010
2,0.0602911,non-shadow,NSABHC0010
3,0.0647835,non-shadow,NSABHC0010
4,0.0570608,non-shadow,NSABHC0010
5,0.0658842,non-shadow,NSABHC0010
6,0.0600898,non-shadow,NSABHC0010
7,0.0457364,shadow,NSABHC0010
8,0.0643686,non-shadow,NSABHC0010
9,0.0665105,non-shadow,NSABHC0010
10,0.0630926,non-shadow,NSABHC0010
11,0.0606349,non-shadow,NSABHC0010
12,0.0632666,non-shadow,NSABHC0010
13,0.0437768,shadow,NSABHC0010
14,0.0667279,non-shadow,NSABHC0010
15,0.0673747,non-shadow,NSABHC0010
16,0.0673317,non-shadow,NSABHC0010
17,0.0583383,non-shadow,NSABHC0010
18,0.0657269,non-shadow,NSABHC0010
19,0.0656983,non-shadow,NSABHC0010
20,0.0491072,shadow,NSABHC0010
21,0.0538034,non-shadow,NSABHC0010
22,0.0462088,shadow,NSABHC0010
23,0.050083,shadow,NSABHC0010
24,0.0496928,shadow,NSABHC0010
25,0.0511116,shadow,NSABHC0010
26,0.053067,shadow,NSABHC0010
27,0.0397792,shadow,NSABHC0010
28,0.0670407,non-shadow,NSABHC0010
29,0.0658284,non-shadow,NSABHC0010
30,0.069069,non-shadow,NSABHC0010
31,0.0582904,non-shadow,NSABHC0010
32,0.0569514,non-shadow,NSABHC0010
33,0.0545262,shadow,NSABHC0010
34,0.0535766,shadow,NSABHC0010
35,0.0597206,non-shadow,NSABHC0010
36,0.0464738,shadow,NSABHC0010
37,0.062973,non-shadow,NSABHC0010
38,0.0488241,shadow,NSABHC0010
39,0.0571865,non-shadow,NSABHC0010
40,0.0406977,shadow,NSABHC0010
41,0.0566682,non-shadow,NSABHC0010
42,0.0428952,shadow,NSABHC0010
43,0.0540487,non-shadow,NSABHC0010
44,0.056889,non-shadow,NSABHC0010
45,0.0510697,shadow,NSABHC0010
46,0.0653395,non-shadow,NSABHC0010
47,0.0569778,non-shadow,NSABHC0010
48,0.0633009,non-shadow,NSABHC0010
49,0.0680469,non-shadow,NSABHC0010
50,0.0386929,shadow,NSABHC0010
51,0.0450107,shadow,NSABHC0010
52,0.0644789,non-shadow,NSABHC0010
53,0.0642501,non-shadow,NSABHC0010
54,0.0677193,non-shadow,NSABHC0010
55,0.0696361,non-shadow,NSABHC0010
56,0.057704,non-shadow,NSABHC0010
57,0.0549598,shadow,NSABHC0010
58,0.0693806,non-shadow,NSABHC0010
59,0.0663241,non-shadow,NSABHC0010
60,0.0698723,non-shadow,NSABHC0010
61,0.0399556,shadow,NSABHC0010
62,0.0588119,non-shadow,NSABHC0010
63,0.0547031,shadow,NSABHC0010
64,0.066405,non-shadow,NSABHC0010
65,0.0652755,non-shadow,NSABHC0010
66,0.053546,non-shadow,NSABHC0010
67,0.0624164,non-shadow,NSABHC0010
68,0.0674105,non-shadow,NSABHC0010
69,0.0552465,non-shadow,NSABHC0010
70,0.061658,non-shadow,NSABHC0010
71,0.0434007,shadow,NSABHC0010
72,0.0554462,non-shadow,NSABHC0010
73,0.0392535,shadow,NSABHC0010
74,0.0669769,non-shadow,NSABHC0010
75,0.0524494,non-shadow,NSABHC0010
76,0.0437402,shadow,NSABHC0010
77,0.0621716,non-shadow,NSABHC0010
78,0.0600926,non-shadow,NSABHC0010
79,0.0685309,non-shadow,NSABHC0010
80,0.0673443,non-shadow,NSABHC0010
81,0.0621889,non-shadow,NSABHC0010
82,0.0628733,non-shadow,NSABHC0010
83,0.0637512,non-shadow,NSABHC0010
84,0.042069,shadow,NSABHC0010
85,0.0464239,non-shadow,NSABHC0010
86,0.0673914,non-shadow,NSABHC0010
87,0.0628186,non-shadow,NSABHC0010
88,0.058093,non-shadow,NSABHC0010
89,0.0643002,non-shadow,NSABHC0010
90,0.0582503,non-shadow,NSABHC0010
91,0.0650405,non-shadow,NSABHC0010
92,0.0491344,shadow,NSABHC0010
93,0.0545709,non-shadow,NSABHC0010
94,0.0444654,shadow,NSABHC0010
95,0.0451196,shadow,NSABHC0010
96,0.0692107,non-shadow,NSABHC0010
97,0.0662639,non-shadow,NSABHC0010
98,0.0608806,non-shadow,NSABHC0010
99,0.0629151,non-shadow,NSABHC0010
100,0.0530693,shadow,NSABHC0010
